";""遥信表""",,,,,,,,,,,,,,,,
";""所属厂站""",所属通道,所属RTU,编号,名称,描述,地址,备地址,所属间隔,所属设备,点类型,人工置数值,挂牌号,画面名称,属性,报警属性,统计属性
1,1,1,44,RTU00001_YX00044,备用,DFH,DFH,0,0,5,0,0,,4,202,0
1,1,1,45,RTU00001_YX00045,备用,E0H,E0H,0,0,5,0,0,,4,202,0
1,1,1,46,RTU00001_YX00046,备用,E1H,E1H,0,0,5,0,0,,4,202,0
1,1,1,47,RTU00001_YX00047,备用,E2H,E2H,0,0,5,0,0,,4,202,0
1,1,1,48,RTU00001_YX00048,备用,E3H,E3H,0,0,5,0,0,,4,202,0
1,1,1,49,RTU00001_YX00049,备用,E4H,E4H,0,0,5,0,0,,4,202,0
1,1,1,50,RTU00001_YX00050,备用,E5H,E5H,0,0,5,0,0,,4,202,0
1,1,1,51,RTU00001_YX00051,事故总信号,E6H,E6H,0,0,3,0,0,,4,202,0
1,1,1,52,RTU00001_YX00052,预告总信号,E7H,E7H,0,0,4,0,0,,4,202,0
1,1,1,53,RTU00001_YX00053,过流Ⅰ段保护投退,190H,190H,0,0,1,0,0,,4,202,0
1,1,1,54,RTU00001_YX00054,过流Ⅱ段保护投退,191H,191H,0,0,1,0,0,,4,202,0
1,1,1,55,RTU00001_YX00055,过流Ⅲ段保护投退,192H,192H,0,0,1,0,0,,4,202,0
1,1,1,56,RTU00001_YX00056,零序过流告警投退,193H,193H,0,0,1,0,0,,4,202,0
1,1,1,57,RTU00001_YX00057,零序过流跳闸投退,194H,194H,0,0,1,0,0,,4,202,0
1,1,1,58,RTU00001_YX00058,零序过流方向投退,195H,195H,0,0,1,0,0,,4,202,0
1,1,1,59,RTU00001_YX00059,零序过流U0闭锁投退,196H,196H,0,0,1,0,0,,4,202,0
1,1,1,60,RTU00001_YX00060,失压跳闸投退,197H,197H,0,0,1,0,0,,4,202,0
1,1,1,61,RTU00001_YX00061,备自投投退,198H,198H,0,0,1,0,0,,4,202,0
1,1,1,62,RTU00001_YX00062,保护启动重合闸投退,199H,199H,0,0,1,0,0,,4,202,0
1,1,1,63,RTU00001_YX00063,不对应启动重合闸投退,19AH,19AH,0,0,1,0,0,,4,202,0
1,1,1,64,RTU00001_YX00064,重合闸检同期投退,19BH,19BH,0,0,1,0,0,,4,202,0
1,1,1,65,RTU00001_YX00065,重合闸检无压投退,19CH,19CH,0,0,1,0,0,,4,202,0
1,1,1,66,RTU00001_YX00066,过流后加速投退,19DH,19DH,0,0,1,0,0,,4,202,0
1,1,1,67,RTU00001_YX00067,零序过流后加速投退,19EH,19EH,0,0,1,0,0,,4,202,0
1,1,1,68,RTU00001_YX00068,母线PT断线告警投退,19FH,19FH,0,0,1,0,0,,4,202,0
1,1,1,69,RTU00001_YX00069,线路PT断线告警投退,1A0H,1A0H,0,0,1,0,0,,4,202,0
1,1,1,70,RTU00001_YX00070,手动同期合闸投退,1A1H,1A1H,0,0,1,0,0,,4,202,0
1,1,1,71,RTU00001_YX00071,遥控同期合闸投退,1A2H,1A2H,0,0,1,0,0,,4,202,0
1,1,1,72,RTU00001_YX00072,合闸检同期投退,1A3H,1A3H,0,0,1,0,0,,4,202,0
1,1,1,73,RTU00001_YX00073,合闸检无压投退,1A4H,1A4H,0,0,1,0,0,,4,202,0
1,1,1,74,RTU00001_YX00074,零序过压告警投退,1A5H,1A5H,0,0,1,0,0,,4,202,0
1,1,1,75,RTU00001_YX00075,零序过压跳闸投退,1A6H,1A6H,0,0,1,0,0,,4,202,0
1,1,1,76,RTU00001_YX00076,控制回路断线投退,1A7H,1A7H,0,0,1,0,0,,4,202,0
