0,MTPR_840Hb_CH,IEC104,V1.00.03,,,,,,
7,4882,6,4,s,100,0,0.01,1,过流Ⅱ段延时1
7,4883,6,4,s,100,0,0.01,1,过流Ⅱ段延时2
7,4884,6,4,s,100,0,0.01,1,过流Ⅱ段延时3
7,4885,6,4,s,100,0,0.01,1,过流Ⅲ段延时1
7,4886,6,4,s,100,0,0.01,1,过流Ⅲ段延时2
7,4887,6,4,s,100,0,0.01,1,过流Ⅲ段延时3
7,4888,6,4,V,200,0,0.01,1,零序电压闭锁
7,4889,6,4,A,100,0,0.01,1,零序Ⅰ段电流
7,4890,6,4,A,100,0,0.01,1,零序Ⅱ段电流
7,4891,6,4,,1,0,1,1,零序Ⅰ段方向
7,4892,6,4,,1,0,1,1,零序Ⅱ段方向
7,4893,6,4,s,100,0,0.01,1,零序Ⅰ段延时1
7,4894,6,4,s,100,0,0.01,1,零序Ⅰ段延时2
7,4895,6,4,s,100,0,0.01,1,零序Ⅰ段延时3
7,4896,6,4,s,100,0,0.01,1,零序Ⅱ段延时1
7,4897,6,4,s,100,0,0.01,1,零序Ⅱ段延时2
7,4898,6,4,s,100,0,0.01,1,零序Ⅱ段延时3
7,4899,6,4,A,100,0,0.01,1,间隙零序过流定值
7,4900,6,4,s,100,0,0.01,1,间隙过流延时1
7,4901,6,4,s,100,0,0.01,1,间隙过流延时2
7,4902,6,4,V,300,0,0.01,1,间隙零序过压定值
7,4903,6,4,s,100,0,0.01,1,间隙过压延时1
7,4904,6,4,s,100,0,0.01,1,间隙过压延时2
7,4905,6,4,A,100,0,0.01,1,过负荷电流
7,4906,6,4,s,100,0,0.01,1,过负荷延时
7,4907,6,4,A,50,0,0.01,1,启动风冷电流
7,4908,6,4,s,100,0,0.01,1,启动风冷延时
7,4909,6,4,A,50,0,0.01,1,闭锁调压定值
7,4910,6,4,s,100,0,0.01,1,闭锁调压延时
7,4911,6,4,A,100,0,0.01,1,零序选跳外变定值
7,4912,6,4,s,100,0,0.01,1,外变跳本变延时
7,4913,6,4,A,10,0,0.01,1,CT断线闭锁电流
7,4914,6,4,s,100,5,0.01,1,CT断线延时
7,4915,6,4,s,100,5,0.01,1,PT断线延时
