;遥控表,,,,,,,,,,,,,
;所属通道,所属RTU,编号,名称,描述,合闸地址,分闸地址,关联点类型,关联点厂站,关联点通道,关联点RTU,关联点编号,关联点地址,属性
2,2,45,RTU00002_YK00045,2#馈线_线路PT断线告警投退,E11H,E11H,1,1,1,2,45,E11H,0
2,2,46,RTU00002_YK00046,2#馈线_手动同期合闸投退,E12H,E12H,1,1,1,2,46,E12H,0
2,2,47,RTU00002_YK00047,2#馈线_遥控同期合闸投退,E13H,E13H,1,1,1,2,47,E13H,0
2,2,48,RTU00002_YK00048,2#馈线_合闸检同期投退,E14H,E14H,1,1,1,2,48,E14H,0
2,2,49,RTU00002_YK00049,2#馈线_合闸检无压投退,E15H,E15H,1,1,1,2,49,E15H,0
2,2,50,RTU00002_YK00050,2#馈线_零序过压告警投退,E16H,E16H,1,1,1,2,50,E16H,0
2,2,51,RTU00002_YK00051,2#馈线_零序过压跳闸投退,E17H,E17H,1,1,1,2,51,E17H,0
2,2,52,RTU00002_YK00052,2#馈线_控制回路断线投退,E18H,E18H,1,1,1,2,52,E18H,0
2,3,53,RTU00003_YK00053,3#馈线_遥控,C01H,C01H,1,1,1,2,53,C01H,0
2,3,54,RTU00003_YK00054,3#馈线_复归,1000H,1000H,1,1,1,2,54,1000H,0
2,3,55,RTU00003_YK00055,3#馈线_备自投动作投退,E01H,E01H,1,1,1,2,55,E01H,0
2,3,56,RTU00003_YK00056,3#馈线_工作方式选择,E02H,E02H,1,1,1,2,56,E02H,0
2,3,57,RTU00003_YK00057,3#馈线_主进线选择,E03H,E03H,1,1,1,2,57,E03H,0
2,3,58,RTU00003_YK00058,3#馈线_进线有电方式选择,E04H,E04H,1,1,1,2,58,E04H,0
2,3,59,RTU00003_YK00059,3#馈线_备自投跳闸加速,E05H,E05H,1,1,1,2,59,E05H,0
2,3,60,RTU00003_YK00060,3#馈线_1#PT断线告警投退,E06H,E06H,1,1,1,2,60,E06H,0
2,3,61,RTU00003_YK00061,3#馈线_2#PT断线告警投退,E07H,E07H,1,1,1,2,61,E07H,0
2,3,62,RTU00003_YK00062,3#馈线_位置异常闭锁投退,E08H,E08H,1,1,1,2,62,E08H,0
2,3,63,RTU00003_YK00063,3#馈线_外部闭锁备自投,E09H,E09H,1,1,1,2,63,E09H,0
2,3,64,RTU00003_YK00064,3#馈线_复合电压选择,E0AH,E0AH,1,1,1,2,64,E0AH,0
2,3,65,RTU00003_YK00065,3#馈线_分段过流投退,E0BH,E0BH,1,1,1,2,65,E0BH,0
2,3,66,RTU00003_YK00066,3#馈线_复合电压闭锁过流,E0CH,E0CH,1,1,1,2,66,E0CH,0
2,3,67,RTU00003_YK00067,3#馈线_母充保护投退,E0DH,E0DH,1,1,1,2,67,E0DH,0
2,3,68,RTU00003_YK00068,3#馈线_复合电压闭锁母充,E0EH,E0EH,1,1,1,2,68,E0EH,0
